Seller name,Seller Category C,Seller ownership,,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Dacheng Wuxian Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Cain Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Telit Technology Development Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
