export,export to OECD,name of the seller
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Dexing Electronic Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Soufun Network Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Dacheng Wuxian Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Soufun Network Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Delphi Technology Development Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Soufun Network Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Lianzhong Digital Entertainment Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Delphi Technology Development Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Soufun Network Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Telit Technology Development Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Hanzhu Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Lianzhong Digital Entertainment Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Sostek Coal Gasification Technology Co., Ltd.a"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Soufun Network Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Lenovo Computer Systems Technology Services Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Lianzhong Digital Entertainment Technology (Beijing) Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Delphi Technology Development Co., Ltd."
0,0,"Beijing Delphi Technology Development Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Delphi Technology Development Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Soufun Network Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Beijing Sostek Coal Gasification Technology Co., Ltd.a"
0,0,"Beijing Sostek Coal Gasification Technology Co., Ltd.a"
1,1,"Beijing Daoda Technology Co., Ltd. bjh"
1,1,"Beijing Daoda Technology Co., Ltd. bjh"
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Chuangli Century Software Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Solang Computer Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Dewang Hi-tech Systems Co., Ltd."
0,0,"Beijing Chuangli Century Software Co., Ltd."
0,0,"Beijing Dewang Hi-tech Systems Co., Ltd."
0,0,"Beijing Chuangli Century Software Co., Ltd."
0,0,"Beijing Dazhan Xieli Information Technology Co., Ltd. chg"
1,1,"Beijing Dashouhanzi Computer Systems Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Dazhan Xieli Information Technology Co., Ltd. chg"
0,0,"Beijing Botianyi Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
1,1,"Beijing Daoda Technology Co., Ltd. bjh"
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Haimu (Beijing) Laser and CNC Development Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
1,1,"Beijing Dashouhanzi Computer Systems Co., Ltd."
0,0,"Beijing Bosike Space Information Technology Co., Ltd."
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
0,0,"Beijing Kelan Software System Co., Ltd. bjh"
1,1,"Lingxiang Creative Software (Beijing) Co., Ltd.bbq"
1,1,"Lingxiang Creative Software (Beijing) Co., Ltd.bbq"
0,0,"Beijing Yuxin Yicheng Technology Co., Ltd."
0,0,"Lianzhong Digital Entertainment Technology (Beijing) Co., Ltd."
0,0,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
0,0,"Beijing Dexing Electronic Technology Co., Ltd."
0,0,"Beijing Dexing Electronic Technology Co., Ltd."
0,0,"Quantum Hi-Tech (Beijing) Research Institute Co., Ltd. bjj"
1,1,"International Business Machines (China) Investment Co., Ltd."
1,1,"International Business Machines (China) Investment Co., Ltd."
0,0,"Internet Times (Beijing) Technology Co., Ltd."
0,0,"Haomen (China) Network Technology Co., Ltd."
0,0,"Haomen (China) Network Technology Co., Ltd."
0,0,"Haomen (China) Network Technology Co., Ltd."
0,0,"Silicon Valley Analog Semiconductor (Beijing) Co., Ltd."
1,1,"Nokia (China) Investment Co., Ltd."
1,1,"Microsoft (China) Co., Ltd. bjj"
1,1,"Lucent Technologies (China) Co., Ltd. bjj"
0,0,"Beijing Procter & Gamble Technology Co., Ltd. bjj"
1,0,"Lucent Technologies (China) Co., Ltd."
1,1,"Nokia (China) Investment Co., Ltd."
1,1,"Beijing Procter & Gamble Technology Co., Ltd. bjj"
1,1,"Lucent Technologies (China) Co., Ltd. bjj"
1,1,"Lucent Technologies (China) Co., Ltd. bjj"
0,0,"Lucent Technologies (China) Co., Ltd."
1,1,"LG Electronics (China) Research and Development Center Co., Ltd."
1,1,"Beijing Samsung Communication Technology Research Co., Ltd."
1,1,"LG Electronics (China) Research and Development Center Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,1,"LG Electronics (China) Research and Development Center Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,1,"Motorola (China) Technologies Co., Ltd."
0,0,"Siemens (China) Co., Ltd. Beijing Mobile Communications Network R&D Branch"
1,0,"Beijing Samsung Communication Technology Research Co., Ltd."
0,0,"Nokia China Investment Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,1,"Shiyifa (Beijing) Semiconductor R&D Co., Ltd. bqs"
1,1,"Ericsson (China) Co., Ltd."
0,0,"Zhongxun Runtong Technology (Beijing) Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,0,"Shiyifa (Beijing) Semiconductor R&D Co., Ltd. bqs"
1,1,"Ericsson (China) Co., Ltd."
1,1,"Beijing Suohong Electronics Co., Ltd."
1,0,"Schlumberger Technology (Beijing) Co., Ltd."
1,1,"Beijing concave and convex micro electronics development co., ltd. bjj"
1,1,"Ericsson (China) Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,0,"Beijing Samsung Communication Technology Research Co., Ltd."
0,0,"Zhongxun Runtong Technology (Beijing) Co., Ltd."
0,0,"Zhongxun Runtong Technology (Beijing) Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
1,1,"Ericsson (China) Co., Ltd."
